pid,group,start_state
5618459,0,0
5618460,0,0
5618461,0,0
5618462,0,0
5618463,0,0
5618464,0,0
5618465,0,0
5618466,0,0
5618467,0,0
5618468,0,0
5618469,0,0
5618470,0,0
5618471,0,0
5618472,0,0
5618473,0,0
5618474,0,0
5618475,0,0
5618476,0,0
5618477,0,0
5618478,0,0
5618479,0,0
5618480,0,0
5618481,0,0
5618482,0,0
5618483,0,0
5618484,0,0
5618485,0,0
5618486,0,0
5618487,0,2
5618488,0,0
5618489,0,0
5618490,0,0
5618491,0,0
5618492,0,0
5618493,0,0
5618494,0,0
5618495,0,0
5618496,0,0
5618497,0,0
5618498,0,0
5618499,0,0
5618500,0,0
5618501,0,0
5618502,0,0
5618503,0,0
5618504,0,0
5618505,0,0
5618506,0,0
5618507,0,0
5618508,0,0
5618509,0,0
5618510,0,0
5618511,0,0
5618512,0,0
5618513,0,0
5618514,0,0
5618515,0,0
5618516,0,0
5618517,0,0
5618518,0,0
5618519,0,0
5618520,0,0
5618521,0,0
5618522,0,0
5618523,0,0
5618524,0,2
5618525,0,0
5618526,0,0
5618527,0,0
5618528,0,0
5618529,0,0
5618530,0,0
5618531,0,0
5618532,0,0
5618533,0,0
5618534,0,0
5618535,0,0
5618536,0,0
5618537,0,0
5618538,0,0
5618539,0,0
5618540,0,0
5618541,0,0
5618542,0,0
5618543,0,0
5618544,0,0
5618545,0,0
5618546,0,0
5618547,0,0
5618548,0,0
5618549,0,0
5618550,0,0
5618551,0,0
5618552,0,0
5618553,0,0
5618554,0,0
5618555,0,0
5618556,0,0
5618557,0,0
5618558,0,0
5618559,0,0
5618560,0,0
5618561,0,0
5618562,0,0
5618563,0,0
5618564,0,0
5618565,0,0
5618566,0,0
5618567,0,0
5618568,0,0
5618569,0,0
5618570,0,0
5618571,0,0
5618572,0,0
5618573,0,0
5618574,0,0
5618575,0,0
5618576,0,0
5618577,0,0
5618578,0,0
5618579,0,0
5618580,0,0
5618581,0,0
5618582,0,0
5618583,0,0
5618584,0,0
5618585,0,0
5618586,0,0
5618587,0,0
5618588,0,0
5618589,0,0
5618590,0,0
5618591,0,0
5618592,0,0
5618593,0,0
5618594,0,0
5618595,0,0
5618596,0,0
5618597,0,0
5618598,0,0
5618599,0,0
5618600,0,0
5618601,0,0
5618602,0,0
5618603,0,0
5618604,0,0
5618605,0,0
5618606,0,0
5618607,0,0
5618608,0,0
5618609,0,0
5618610,0,0
5618611,0,0
5618612,0,0
5618613,0,0
5618614,0,0
5618615,0,0
5618616,0,0
5618617,0,0
5618618,0,0
5618619,0,0
5618620,0,0
5618621,0,0
5618622,0,0
5618623,0,0
5618624,0,0
5618625,0,0
5618626,0,0
5618627,0,2
5618628,0,0
5618629,0,0
5618630,0,0
5618631,0,0
5618632,0,0
5618633,0,0
5618634,0,0
5618635,0,0
5618636,0,0
5618637,0,0
5618638,0,0
5618639,0,0
5618640,0,0
5618641,0,0
5618642,0,0
5618643,0,0
5618644,0,0
5618645,0,0
5618646,0,0
5618647,0,0
5618648,0,0
5618649,0,0
5618650,0,0
5618651,0,0
5618652,0,0
5618653,0,0
5618654,0,0
5618655,0,0
5618656,0,0
5618657,0,0
5618658,0,0
5618659,0,0
5618660,0,0
5618661,0,0
5618662,0,0
5618663,0,0
5618664,0,0
5618665,0,0
5618666,0,0
5618667,0,0
5618668,0,0
5618669,0,0
5618670,0,0
5618671,0,0
5618672,0,0
5618673,0,0
5618674,0,0
5618675,0,0
5618676,0,0
5618677,0,0
5618678,0,0
5618679,0,0
5618680,0,0
5618681,0,0
5618682,0,0
5618683,0,0
5618684,0,0
5618685,0,0
5618686,0,0
5618687,0,0
5618688,0,0
5618689,0,0
5618690,0,0
5618691,0,0
5618692,0,0
5618693,0,0
5618694,0,0
5618695,0,0
5618696,0,0
5618697,0,0
5618698,0,0
5618699,0,0
5618700,0,0
5618701,0,0
5618702,0,0
5618703,0,0
5618704,0,0
5618705,0,0
5618706,0,0
5618707,0,0
5618708,0,0
5618709,0,0
5618710,0,0
5618711,0,0
5618712,0,0
5618713,0,0
5618714,0,0
5618715,0,0
5618716,0,0
5618717,0,0
5618718,0,0
5618719,0,0
5618720,0,0
5618721,0,0
5618722,0,0
5618723,0,0
5618724,0,0
5618725,0,0
5618726,0,0
5618727,0,0
5618728,0,0
5618729,0,0
5618730,0,0
5618731,0,0
5618732,0,0
5618733,0,0
5618734,0,0
5618735,0,0
5618736,0,0
5618737,0,0
5618738,0,0
5618739,0,0
5618740,0,0
5618741,0,0
5618742,0,0
5618743,0,0
5618744,0,0
5618745,0,0
5618746,0,0
5618747,0,0
5618748,0,0
5618749,0,0
5618750,0,0
5618751,0,0
5618752,0,0
5618753,0,0
5618754,0,0
5618755,0,0
5618756,0,0
5618757,0,0
5618758,0,0
5618759,0,0
5618760,0,0
5618761,0,0
5618762,0,0
5618763,0,0
5618764,0,0
5618765,0,0
5618766,0,0
5618767,0,0
5618768,0,0
5618769,0,0
5618770,0,0
5618771,0,0
5618772,0,0
5618773,0,0
5618774,0,0
5618775,0,0
5618776,0,0
5618777,0,0
5618778,0,0
5618779,0,0
5618780,0,0
5618781,0,0
5618782,0,0
5618783,0,0
5618784,0,0
5618785,0,0
5618786,0,0
5618787,0,0
5618788,0,0
5618789,0,0
5618790,0,0
5618791,0,0
5618792,0,0
5618793,0,0
5618794,0,0
5618795,0,0
5618796,0,0
5618797,0,0
5618798,0,0
5618799,0,0
5618800,0,0
5618801,0,0
5618802,0,0
5618803,0,0
5618804,0,0
5618805,0,0
5618806,0,0
5618807,0,0
5618808,0,0
5618809,0,0
5618810,0,0
5618811,0,0
5618812,0,0
5618813,0,0
5618814,0,0
5618815,0,0
5618816,0,0
5618817,0,0
5618818,0,0
5618819,0,0
5618820,0,0
5618821,0,0
5618822,0,0
5618823,0,0
5618824,0,0
5618825,0,0
5618826,0,0
5618827,0,0
5618828,0,0
5618829,0,0
5618830,0,0
5618831,0,0
5618832,0,0
5618833,0,0
5618834,0,0
5618835,0,0
5618836,0,0
5618837,0,0
5618838,0,0
5618839,0,0
5618840,0,0
5618841,0,0
5618842,0,0
5618843,0,0
5618844,0,0
5618845,0,0
5618846,0,0
5618847,0,0
5618848,0,0
5618849,0,0
5618850,0,0
5618851,0,0
5618852,0,0
5618853,0,0
5618854,0,0
5618855,0,0
5618856,0,0
5618857,0,0
5618858,0,0
5618859,0,0
5618860,0,0
5618861,0,0
5618862,0,0
5618863,0,0
5618864,0,0
5618865,0,0
5618866,0,0
5618867,0,0
5618868,0,0
5618869,0,0
5618870,0,0
5618871,0,0
5618872,0,0
5618873,0,0
5618874,0,0
5618875,0,0
5618876,0,0
5618877,0,0
5618878,0,0
5618879,0,0
5618880,0,0
5618881,0,0
5618882,0,0
5618883,0,0
5618884,0,0
5618885,0,0
5618886,0,2
5618887,0,0
5618888,0,0
5618889,0,0
5618890,0,0
5618891,0,0
5618892,0,0
5618893,0,0
5618894,0,0
5618895,0,0
5618896,0,0
5618897,0,0
5618898,0,0
5618899,0,0
5618900,0,0
5618901,0,0
5618902,0,0
5618903,0,0
5618904,0,0
5618905,0,0
5618906,0,0
5618907,0,0
5618908,0,0
5618909,0,0
5618910,0,0
5618911,0,0
5618912,0,0
5618913,0,0
5618914,0,0
5618915,0,0
5618916,0,0
5618917,0,0
5618918,0,0
5618919,0,0
5618920,0,0
5618921,0,0
5618922,0,0
5618923,0,0
5618924,0,0
5618925,0,0
5618926,0,0
5618927,0,0
5618928,0,0
5618929,0,0
5618930,0,0
5618931,0,0
5618932,0,0
5618933,0,0
5618934,0,0
5618935,0,0
5618936,0,0
5618937,0,0
5618938,0,0
5618939,0,0
5618940,0,0
5618941,0,0
5618942,0,0
5618943,0,0
5618944,0,0
5618945,0,0
5618946,0,0
5618947,0,0
5618948,0,0
5618949,0,0
5618950,0,0
5618951,0,0
5618952,0,0
5618953,0,0
5618954,0,0
5618955,0,0
5618956,0,0
5618957,0,0
5618958,0,0
5618959,0,0
5618960,0,0
5618961,0,0
5618962,0,0
5618963,0,0
5618964,0,0
5618965,0,0
5618966,0,0
5618967,0,0
5618968,0,0
5618969,0,0
5618970,0,0
5618971,0,0
5618972,0,0
5618973,0,0
5618974,0,0
5618975,0,0
5618976,0,0
5618977,0,0
5618978,0,0
5618979,0,0
5618980,0,0
5618981,0,0
5618982,0,0
5618983,0,0
5618984,0,0
5618985,0,3
5618986,0,0
5618987,0,0
5618988,0,0
5618989,0,0
5618990,0,0
5618991,0,0
5618992,0,0
5618993,0,0
5618994,0,0
5618995,0,0
5618996,0,0
5618997,0,0
5618998,0,0
5618999,0,0
5619000,0,0
5619001,0,0
5619002,0,0
5619003,0,0
5619004,0,0
5619005,0,0
5619006,0,0
5619007,0,0
5619008,0,0
5619009,0,0
5619010,0,0
5619011,0,0
5619012,0,0
5619013,0,0
5619014,0,0
5619015,0,0
5619016,0,0
5619017,0,0
5619018,0,0
5619019,0,0
5619020,0,0
5619021,0,0
5619022,0,0
5619023,0,0
5619024,0,0
5619025,0,0
5619026,0,0
5619027,0,0
5619028,0,0
5619029,0,0
5619030,0,0
5619031,0,0
5619032,0,0
5619033,0,0
5619034,0,0
5619035,0,0
5619036,0,0
5619037,0,0
5619038,0,0
5619039,0,0
5619040,0,0
5619041,0,0
5619042,0,0
5619043,0,0
5619044,0,0
5619045,0,0
5619046,0,0
5619047,0,0
5619048,0,0
5619049,0,0
5619050,0,0
5619051,0,0
5619052,0,0
5619053,0,0
5619054,0,0
5619055,0,0
5619056,0,0
5619057,0,0
5619058,0,0
5619059,0,0
5619060,0,0
5619061,0,0
5619062,0,0
5619063,0,0
5619064,0,0
5619065,0,0
5619066,0,0
5619067,0,0
5619068,0,0
5619069,0,0
5619070,0,0
5619071,0,0
5619072,0,0
5619073,0,0
5619074,0,0
5619075,0,0
5619076,0,0
5619077,0,0
5619078,0,0
5619079,0,0
5619080,0,0
5619081,0,0
5619082,0,0
5619083,0,0
5619084,0,0
5619085,0,0
5619086,0,0
5619087,0,0
5619088,0,0
5619089,0,0
5619090,0,0
5619091,0,0
5619092,0,0
5619093,0,0
5619094,0,0
5619095,0,0
5619096,0,0
5619097,0,0
5619098,0,0
5619099,0,0
5619100,0,0
5619101,0,0
5619102,0,0
5619103,0,0
5619104,0,0
5619105,0,0
5619106,0,0
5619107,0,0
5619108,0,0
5619109,0,0
5619110,0,0
5619111,0,0
5619112,0,0
5619113,0,0
5619114,0,0
5619115,0,0
5619116,0,0
5619117,0,0
5619118,0,0
5619119,0,0
5619120,0,0
5619121,0,0
5619122,0,0
5619123,0,0
5619124,0,0
5619125,0,0
5619126,0,0
5619127,0,0
5619128,0,0
5619129,0,0
5619130,0,0
5619131,0,0
5619132,0,0
5619133,0,0
5619134,0,0
5619135,0,0
5619136,0,0
5619137,0,0
5619138,0,0
5619139,0,0
5619140,0,0
5619141,0,0
5619142,0,0
5619143,0,0
5619144,0,0
5619145,0,0
5619146,0,0
5619147,0,0
5619148,0,0
5619149,0,0
5619150,0,0
5619151,0,0
5619152,0,0
5619153,0,0
5619154,0,0
5619155,0,0
5619156,0,0
5619157,0,0
5619158,0,0
5619159,0,0
5619160,0,0
5619161,0,0
5619162,0,0
5619163,0,0
5619164,0,0
5619165,0,0
5619166,0,0
5619167,0,0
5619168,0,0
5619169,0,0
5619170,0,0
5619171,0,0
5619172,0,0
5619173,0,0
5619174,0,0
5619175,0,0
5619176,0,0
5619177,0,0
5619178,0,0
5619179,0,0
5619180,0,0
5619181,0,0
5619182,0,0
5619183,0,0
5619184,0,0
5619185,0,0
5619186,0,0
5619187,0,0
5619188,0,0
5619189,0,0
5619190,0,0
5619191,0,0
5619192,0,0
5619193,0,0
5619194,0,0
5619195,0,0
5619196,0,0
5619197,0,0
5619198,0,0
5619199,0,0
5619200,0,0
5619201,0,0
5619202,0,0
5619203,0,0
5619204,0,0
5619205,0,0
5619206,0,0
5619207,0,0
5619208,0,0
5619209,0,0
5619210,0,0
5619211,0,0
5619212,0,0
5619213,0,0
5619214,0,0
5619215,0,0
5619216,0,0
5619217,0,0
5619218,0,0
5619219,0,0
5619220,0,0
5619221,0,0
5619222,0,0
5619223,0,0
5619224,0,0
5619225,0,0
5619226,0,0
5619227,0,0
5619228,0,0
5619229,0,0
5619230,0,0
5619231,0,0
5619232,0,0
5619233,0,0
5619234,0,0
5619235,0,0
5619236,0,0
5619237,0,0
5619238,0,0
5619239,0,0
5619240,0,0
5619241,0,0
5619242,0,0
5619243,0,0
5619244,0,0
5619245,0,0
5619246,0,0
5619247,0,0
5619248,0,0
5619249,0,0
5619250,0,0
5619251,0,0
5619252,0,0
5619253,0,0
5619254,0,0
5619255,0,0
5619256,0,0
5619257,0,0
5619258,0,0
5619259,0,0
5619260,0,0
5619261,0,0
5619262,0,0
5619263,0,0
5619264,0,0
5619265,0,0
5619266,0,0
5619267,0,0
5619268,0,2
5619269,0,0
5619270,0,0
5619271,0,0
5619272,0,0
5619273,0,0
5619274,0,0
5619275,0,0
5619276,0,0
5619277,0,0
5619278,0,0
5619279,0,0
5619280,0,0
5619281,0,0
5619282,0,0
5619283,0,0
5619284,0,0
5619285,0,0
5619286,0,3
5619287,0,0
5619288,0,0
5619289,0,0
5619290,0,0
5619291,0,0
5619292,0,0
5619293,0,0
5619294,0,0
5619295,0,0
5619296,0,0
5619297,0,0
5619298,0,0
5619299,0,0
5619300,0,0
5619301,0,0
5619302,0,2
5619303,0,0
5619304,0,0
5619305,0,0
5619306,0,0
5619307,0,0
5619308,0,0
5619309,0,0
5619310,0,2
5619311,0,0
5619312,0,0
5619313,0,0
5619314,0,0
5619315,0,0
5619316,0,0
5619317,0,0
5619318,0,0
5619319,0,0
5619320,0,0
5619321,0,0
5619322,0,0
5619323,0,0
5619324,0,0
5619325,0,0
5619326,0,0
5619327,0,0
5619328,0,0
5619329,0,0
5619330,0,0
5619331,0,0
5619332,0,0
5619333,0,0
5619334,0,0
5619335,0,0
5619336,0,0
5619337,0,0
5619338,0,0
5619339,0,0
5619340,0,0
5619341,0,0
5619342,0,0
5619343,0,0
5619344,0,0
5619345,0,0
5619346,0,0
5619347,0,0
5619348,0,0
5619349,0,0
5619350,0,0
5619351,0,0
5619352,0,0
5619353,0,0
5619354,0,0
5619355,0,0
5619356,0,0
5619357,0,0
5619358,0,0
5619359,0,0
5619360,0,0
5619361,0,0
5619362,0,0
5619363,0,0
5619364,0,0
5619365,0,0
5619366,0,0
5619367,0,3
5619368,0,0
5619369,0,0
5619370,0,0
5619371,0,0
5619372,0,0
5619373,0,0
5619374,0,0
5619375,0,0
5619376,0,0
5619377,0,0
5619378,0,0
5619379,0,0
5619380,0,0
5619381,0,0
5619382,0,0
5619383,0,0
5619384,0,0
5619385,0,0
5619386,0,0
5619387,0,0
5619388,0,0
5619389,0,0
5619390,0,0
5619391,0,0
5619392,0,0
5619393,0,0
5619394,0,0
5619395,0,0
5619396,0,0
5619397,0,0
5619398,0,0
5619399,0,0
5619400,0,0
5619401,0,0
5619402,0,0
5619403,0,0
5619404,0,0
5619405,0,0
5619406,0,0
5619407,0,0
5619408,0,0
5619409,0,0
5619410,0,0
5619411,0,0
5619412,0,0
5619413,0,0
5619414,0,0
5619415,0,0
5619416,0,0
5619417,0,0
5619418,0,0
5619419,0,0
5619420,0,0
5619421,0,0
5619422,0,0
5619423,0,0
5619424,0,0
5619425,0,0
5619426,0,0
5619427,0,0
5619428,0,0
5619429,0,0
5619430,0,0
5619431,0,0
5619432,0,0
5619433,0,0
5619434,0,0
5619435,0,0
5619436,0,0
5619437,0,0
5619438,0,0
5619439,0,0
5619440,0,0
5619441,0,0
5619442,0,0
5619443,0,0
5619444,0,0
5619445,0,0
5619446,0,0
5619447,0,0
5619448,0,0
5619449,0,0
5619450,0,0
5619451,0,0
5619452,0,0
5619453,0,0
5619454,0,0
5619455,0,0
5619456,0,0
5619457,0,0
5619458,0,0
5619459,0,0
5619460,0,2
5619461,0,0
5619462,0,0
5619463,0,0
5619464,0,0
5619465,0,0
5619466,0,0
5619467,0,0
5619468,0,0
5619469,0,0
5619470,0,0
5619471,0,0
5619472,0,0
5619473,0,0
5619474,0,0
5619475,0,0
5619476,0,0
5619477,0,0
5619478,0,0
5619479,0,0
5619480,0,0
5619481,0,2
5619482,0,0
5619483,0,0
5619484,0,0
5619485,0,0
5619486,0,0
5619487,0,0
5619488,0,0
5619489,0,0
5619490,0,0
5619491,0,0
5619492,0,0
5619493,0,0
5619494,0,0
5619495,0,0
5619496,0,0
5619497,0,0
5619498,0,0
5619499,0,0
5619500,0,0
5619501,0,0
5619502,0,0
5619503,0,0
5619504,0,0
5619505,0,0
5619506,0,0
5619507,0,0
5619508,0,0
5619509,0,0
5619510,0,0
5619511,0,0
5619512,0,0
5619513,0,0
5619514,0,0
5619515,0,0
5619516,0,0
5619517,0,0
5619518,0,0
5619519,0,0
5619520,0,0
5619521,0,0
5619522,0,0
5619523,0,0
5619524,0,0
5619525,0,0
5619526,0,0
5619527,0,0
5619528,0,0
5619529,0,0
5619530,0,0
5619531,0,0
5619532,0,0
5619533,0,0
5619534,0,0
5619535,0,0
5619536,0,0
5619537,0,0
5619538,0,0
5619539,0,0
5619540,0,0
5619541,0,0
5619542,0,0
5619543,0,0
5619544,0,0
5619545,0,0
5619546,0,0
5619547,0,0
5619548,0,0
5619549,0,0
5619550,0,0
5619551,0,0
5619552,0,0
5619553,0,0
5619554,0,0
5619555,0,0
5619556,0,0
5619557,0,0
5619558,0,0
5619559,0,0
5619560,0,0
5619561,0,0
5619562,0,0
5619563,0,0
5619564,0,0
5619565,0,0
5619566,0,0
5619567,0,0
5619568,0,0
5619569,0,0
5619570,0,0
5619571,0,0
5619572,0,0
5619573,0,0
5619574,0,0
5619575,0,0
5619576,0,0
5619577,0,0
5619578,0,0
5619579,0,0
5619580,0,0
5619581,0,0
5619582,0,0
5619583,0,0
5619584,0,0
5619585,0,0
5619586,0,0
5619587,0,0
5619588,0,0
5619589,0,0
5619590,0,0
5619591,0,0
5619592,0,0
5619593,0,0
5619594,0,0
5619595,0,0
5619596,0,0
5619597,0,0
5619598,0,0
5619599,0,0
5619600,0,0
5619601,0,0
5619602,0,0
5619603,0,0
5619604,0,0
5619605,0,0
5619606,0,0
5619607,0,0
5619608,0,0
5619609,0,0
5619610,0,0
5619611,0,0
5619612,0,0
5619613,0,0
5619614,0,0
5619615,0,0
5619616,0,0
5619617,0,0
5619618,0,0
5619619,0,0
5619620,0,0
5619621,0,0
5619622,0,0
5619623,0,0
5619624,0,0
5619625,0,0
5619626,0,0
5619627,0,0
5619628,0,0
5619629,0,0
5619630,0,0
5619631,0,0
5619632,0,0
5619633,0,0
5619634,0,0
5619635,0,0
5619636,0,0
5619637,0,0
5619638,0,0
5619639,0,0
5619640,0,0
5619641,0,0
5619642,0,0
5619643,0,0
5619644,0,0
5619645,0,0
5619646,0,2
5619647,0,0
5619648,0,0
5619649,0,0
5619650,0,0
5619651,0,0
5619652,0,0
5619653,0,0
5619654,0,0
5619655,0,0
5619656,0,0
5619657,0,0
5619658,0,0
5619659,0,0
5619660,0,0
5619661,0,0
5619662,0,0
5619663,0,0
5619664,0,0
5619665,0,0
5619666,0,0
5619667,0,0
5619668,0,0
5619669,0,0
5619670,0,0
5619671,0,0
5619672,0,0
5619673,0,0
5619674,0,0
5619675,0,0
5619676,0,0
5619677,0,0
5619678,0,0
5619679,0,0
5619680,0,0
5619681,0,0
5619682,0,0
5619683,0,0
5619684,0,0
5619685,0,0
5619686,0,0
5619687,0,0
5619688,0,0
5619689,0,0
5619690,0,0
5619691,0,0
5619692,0,0
5619693,0,0
5619694,0,0
5619695,0,0
5619696,0,0
5619697,0,0
5619698,0,0
5619699,0,0
5619700,0,0
5619701,0,0
5619702,0,0
5619703,0,0
5619704,0,0
5619705,0,0
5619706,0,0
5619707,0,0
5619708,0,0
5619709,0,0
5619710,0,0
5619711,0,0
5619712,0,0
5619713,0,0
5619714,0,0
5619715,0,0
5619716,0,0
5619717,0,0
5619718,0,0
5619719,0,0
5619720,0,0
5619721,0,0
5619722,0,0
5619723,0,0
5619724,0,0
5619725,0,0
5619726,0,0
5619727,0,0
5619728,0,0
5619729,0,0
5619730,0,0
5619731,0,0
5619732,0,0
5619733,0,0
5619734,0,0
5619735,0,0
5619736,0,0
5619737,0,0
5619738,0,0
5619739,0,0
5619740,0,0
5619741,0,0
5619742,0,0
5619743,0,0
5619744,0,0
5619745,0,0
5619746,0,0
5619747,0,0
5619748,0,0
5619749,0,0
5619750,0,0
5619751,0,0
5619752,0,0
5619753,0,0
5619754,0,0
5619755,0,0
5619756,0,0
5619757,0,0
5619758,0,0
5619759,0,0
5619760,0,0
5619761,0,0
5619762,0,0
5619763,0,0
5619764,0,0
5619765,0,0
5619766,0,0
5619767,0,0
5619768,0,0
5619769,0,0
5619770,0,0
5619771,0,0
5619772,0,0
5619773,0,0
5619774,0,0
5619775,0,0
5619776,0,0
5619777,0,0
5619778,0,0
5619779,0,0
5619780,0,0
5619781,0,0
5619782,0,0
5619783,0,0
5619784,0,0
5619785,0,0
5619786,0,0
5619787,0,0
5619788,0,0
5619789,0,0
5619790,0,0
5619791,0,0
5619792,0,0
5619793,0,0
5619794,0,0
5619795,0,0
5619796,0,0
5619797,0,0
5619798,0,0
5619799,0,0
5619800,0,0
5619801,0,0
5619802,0,0
5619803,0,0
5619804,0,0
5619805,0,0
5619806,0,0
5619807,0,0
5619808,0,0
5619809,0,0
5619810,0,0
5619811,0,0
5619812,0,0
5619813,0,0
5619814,0,0
5619815,0,0
5619816,0,0
5619817,0,0
5619818,0,0
5619819,0,0
5619820,0,0
5619821,0,0
5619822,0,0
5619823,0,0
5619824,0,0
5619825,0,0
5619826,0,0
5619827,0,0
5619828,0,0
5619829,0,0
5619830,0,0
5619831,0,0
5619832,0,0
5619833,0,0
5619834,0,0
5619835,0,0
5619836,0,0
5619837,0,0
5619838,0,0
5619839,0,0
5619840,0,0
5619841,0,0
5619842,0,0
5619843,0,0
5619844,0,0
5619845,0,0
5619846,0,0
5619847,0,0
5619848,0,0
5619849,0,0
5619850,0,0
5619851,0,0
5619852,0,0
5619853,0,0
5619854,0,0
5619855,0,0
5619856,0,0
5619857,0,0
5619858,0,0
5619859,0,0
5619860,0,0
5619861,0,0
5619862,0,0
5619863,0,0
5619864,0,0
5619865,0,0
5619866,0,0
5619867,0,0
5619868,0,0
5619869,0,0
5619870,0,0
5619871,0,0
5619872,0,0
5619873,0,0
5619874,0,0
5619875,0,0
5619876,0,0
5619877,0,0
5619878,0,0
5619879,0,0
5619880,0,0
5619881,0,0
5619882,0,0
5619883,0,0
5619884,0,0
5619885,0,0
5619886,0,0
5619887,0,0
5619888,0,0
5619889,0,0
5619890,0,0
5619891,0,0
5619892,0,0
5619893,0,0
5619894,0,0
5619895,0,0
5619896,0,0
5619897,0,0
5619898,0,0
5619899,0,0
5619900,0,0
5619901,0,0
5619902,0,0
5619903,0,0
5619904,0,0
5619905,0,0
5619906,0,0
5619907,0,0
5619908,0,0
5619909,0,0
5619910,0,0
5619911,0,0
5619912,0,0
5619913,0,0
5619914,0,0
5619915,0,0
5619916,0,0
5619917,0,0
5619918,0,0
5619919,0,0
5619920,0,0
5619921,0,0
5619922,0,0
5619923,0,0
5619924,0,0
5619925,0,0
5619926,0,0
5619927,0,0
5619928,0,0
5619929,0,0
5619930,0,0
5619931,0,0
5619932,0,0
5619933,0,0
5619934,0,0
5619935,0,0
5619936,0,0
5619937,0,0
5619938,0,0
5619939,0,0
5619940,0,0
5619941,0,0
5619942,0,0
5619943,0,0
5619944,0,0
5619945,0,0
5619946,0,0
5619947,0,0
5619948,0,0
5619949,0,0
5619950,0,0
5619951,0,0
5619952,0,0
5619953,0,0
5619954,0,0
5619955,0,0
5619956,0,0
5619957,0,0
5619958,0,0
5619959,0,0
5619960,0,0
5619961,0,0
5619962,0,0
5619963,0,0
5619964,0,0
5619965,0,0
5619966,0,0
5619967,0,0
5619968,0,0
5619969,0,0
5619970,0,0
5619971,0,0
5619972,0,0
5619973,0,0
5619974,0,0
5619975,0,0
5619976,0,0
5619977,0,0
5619978,0,0
5619979,0,0
5619980,0,0
5619981,0,0
5619982,0,0
5619983,0,0
5619984,0,0
5619985,0,0
5619986,0,0
5619987,0,0
5619988,0,0
5619989,0,0
5619990,0,0
5619991,0,0
5619992,0,0
5619993,0,0
5619994,0,0
5619995,0,0
5619996,0,0
5619997,0,0
5619998,0,0
5619999,0,0
5620000,0,0
5620001,0,0
5620002,0,0
5620003,0,0
5620004,0,0
5620005,0,0
5620006,0,0
5620007,0,0
5620008,0,3
5620009,0,0
5620010,0,0
5620011,0,0
5620012,0,0
5620013,0,0
5620014,0,0
5620015,0,0
5620016,0,0
5620017,0,0
5620018,0,0
5620019,0,0
5620020,0,0
5620021,0,0
5620022,0,0
5620023,0,0
5620024,0,0
5620025,0,0
5620026,0,0
5620027,0,0
5620028,0,0
5620029,0,0
5620030,0,0
5620031,0,0
5620032,0,0
5620033,0,0
5620034,0,0
5620035,0,0
5620036,0,0
5620037,0,0
5620038,0,0
5620039,0,0
5620040,0,0
5620041,0,0
5620042,0,0
5620043,0,0
5620044,0,0
5620045,0,0
5620046,0,0
5620047,0,0
5620048,0,0
5620049,0,0
5620050,0,0
5620051,0,0
5620052,0,0
5620053,0,0
5620054,0,0
5620055,0,0
5620056,0,0
5620057,0,0
5620058,0,0
5620059,0,0
5620060,0,0
5620061,0,0
5620062,0,0
5620063,0,0
5620064,0,0
5620065,0,0
5620066,0,0
5620067,0,0
5620068,0,0
5620069,0,0
5620070,0,0
5620071,0,0
5620072,0,0
5620073,0,0
5620074,0,0
5620075,0,0
5620076,0,0
5620077,0,0
5620078,0,0
5620079,0,0
5620080,0,0
5620081,0,0
5620082,0,0
5620083,0,0
5620084,0,0
5620085,0,0
5620086,0,0
5620087,0,0
5620088,0,0
5620089,0,0
5620090,0,2
5620091,0,0
5620092,0,0
5620093,0,0
5620094,0,0
5620095,0,0
5620096,0,0
5620097,0,0
5620098,0,0
5620099,0,0
5620100,0,0
5620101,0,0
5620102,0,0
5620103,0,0
5620104,0,0
5620105,0,0
5620106,0,0
5620107,0,0
5620108,0,0
5620109,0,0
5620110,0,0
5620111,0,0
5620112,0,0
5620113,0,0
5620114,0,0
5620115,0,0
5620116,0,0
5620117,0,0
5620118,0,0
5620119,0,0
5620120,0,0
5620121,0,0
5620122,0,0
5620123,0,0
5620124,0,0
5620125,0,0
5620126,0,0
5620127,0,0
5620128,0,0
5620129,0,0
5620130,0,0
5620131,0,0
5620132,0,0
5620133,0,0
5620134,0,0
5620135,0,0
5620136,0,0
5620137,0,0
5620138,0,0
5620139,0,0
5620140,0,0
5620141,0,0
5620142,0,0
5620143,0,0
5620144,0,0
5620145,0,0
5620146,0,0
5620147,0,0
5620148,0,0
5620149,0,0
5620150,0,0
5620151,0,0
5620152,0,0
5620153,0,0
5620154,0,0
5620155,0,0
5620156,0,0
5620157,0,0
5620158,0,0
5620159,0,0
5620160,0,0
5620161,0,0
5620162,0,0
5620163,0,0
5620164,0,0
5620165,0,0
5620166,0,0
5620167,0,0
5620168,0,0
5620169,0,0
5620170,0,0
5620171,0,0
5620172,0,0
5620173,0,0
5620174,0,0
5620175,0,0
5620176,0,0
5620177,0,0
5620178,0,0
5620179,0,0
5620180,0,0
5620181,0,0
5620182,0,0
5620183,0,0
5620184,0,0
5620185,0,0
5620186,0,0
5620187,0,0
5620188,0,0
5620189,0,0
5620190,0,0
5620191,0,0
5620192,0,0
5620193,0,0
5620194,0,0
5620195,0,0
5620196,0,0
5620197,0,0
5620198,0,0
5620199,0,0
5620200,0,0
5620201,0,0
5620202,0,0
5620203,0,0
5620204,0,0
5620205,0,0
5620206,0,0
