lid,node,cpu
112813,0,5
112814,0,1
112815,0,3
112816,0,5
112817,0,0
112819,0,4
112830,0,3
112837,0,4
112841,0,0
112842,0,4
112844,0,1
112870,0,4
112872,0,0
112873,0,1
112874,0,5
112875,0,2
112887,0,1
112888,0,0
112901,0,5
112947,0,5
112948,0,2
112954,0,3
112964,0,3
112969,0,2
112970,0,0
112976,0,0
112980,0,3
112998,0,1
113018,0,5
113034,0,5
113040,0,0
113045,0,2
113057,0,3
113058,0,1
113060,0,1
113061,0,2
113062,0,1
113063,0,0
113065,0,2
113066,0,3
113067,0,4
113068,0,0
113069,0,3
113079,0,4
113121,0,0
113122,0,5
113138,0,1
113146,0,2
113179,0,2
113182,0,4
113197,0,3
113221,0,5
113250,0,1
113289,0,2
113301,0,2
113317,0,0
113320,0,2
113321,0,3
113330,0,3
113345,0,0
113348,0,4
113370,0,0
113402,0,5
113407,0,2
113408,0,3
113415,0,3
113423,0,3
113436,0,0
113447,0,2
113456,0,1
113476,0,2
113487,0,3
113501,0,1
113505,0,4
113507,0,1
113510,0,4
113539,0,5
113548,0,0
113549,0,3
113555,0,0
113570,0,5
113573,0,4
113605,0,2
113606,0,1
113619,0,1
113620,0,2
113625,0,3
113638,0,3
113641,0,4
113647,0,1
113650,0,0
113651,0,3
113658,0,4
113659,0,0
113669,0,2
113676,0,1
113700,0,0
113701,0,5
113714,0,2
113730,0,2
113735,0,0
113747,0,0
113755,0,0
113802,0,5
113806,0,0
113807,0,0
113808,0,3
113842,0,1
113878,0,4
113896,0,4
113904,0,0
113907,0,5
113919,0,2
113929,0,1
113937,0,5
113946,0,2
113960,0,0
113966,0,2
113969,0,4
114002,0,5
114007,0,3
114014,0,3
114015,0,1
114023,0,4
114058,0,0
114070,0,1
114078,0,0
114103,0,5
114109,0,2
114119,0,1
114129,0,3
114137,0,1
114156,0,2
114171,0,4
114178,0,0
114186,0,5
114224,0,5
114265,0,2
114320,0,3
114334,0,1
114348,0,2
114384,0,4
114392,0,0
114404,0,5
114416,0,2
114417,0,3
114419,0,3
114430,0,5
114442,0,4
114456,0,2
114469,0,5
114512,0,1
114516,0,4
114521,0,0
114533,0,5
114554,0,0
114555,0,4
114587,0,2
114613,0,3
114614,0,1
114642,0,5
114654,0,4
114655,0,0
114675,0,5
114685,0,2
114686,0,3
114687,0,1
114735,0,4
114774,0,0
114834,0,1
114845,0,5
114873,0,2
114893,0,3
114901,0,1
114924,0,2
114931,0,1
114938,0,4
114951,0,0
114965,0,3
114976,0,5
114981,0,1
115004,0,5
115015,0,1
115113,0,3
115142,0,2
115229,0,3
115238,0,3
115247,0,3
115261,0,1
115262,0,3
115280,0,2
115283,0,4
115293,0,0
115296,0,0
115307,0,3
115311,0,0
115318,0,5
115323,0,3
115325,0,0
115328,0,4
115330,0,4
115331,0,2
115332,0,3
115344,0,5
115346,0,5
115348,0,0
115352,0,2
115355,0,1
115358,0,3
115360,0,2
115365,0,5
115374,0,3
115375,0,5
115378,0,3
115381,0,4
115382,0,3
115386,0,0
115387,0,2
115391,0,1
115408,0,0
115409,0,3
115411,0,4
115412,0,4
115416,0,2
115419,0,3
115423,0,1
115424,0,5
115426,0,4
115435,0,0
115437,0,1
115450,0,1
115457,0,3
115460,0,4
115462,0,5
115463,0,2
115478,0,4
115482,0,3
115485,0,3
115491,0,1
115495,0,0
115504,0,4
115508,0,3
115513,0,2
115518,0,2
115529,0,1
115543,0,4
115546,0,4
115549,0,0
115550,0,2
115556,0,2
115564,0,5
115566,0,5
115571,0,4
115576,0,0
115586,0,0
115588,0,0
115590,0,2
115592,0,5
115595,0,5
115602,0,5
115606,0,2
115607,0,1
115623,0,4
115628,0,5
115630,0,1
115632,0,3
115637,0,2
115639,0,2
115643,0,1
115647,0,3
115655,0,2
115663,0,4
115673,0,1
115680,0,5
115686,0,0
115691,0,0
115697,0,3
115698,0,4
115708,0,2
115763,0,0
115773,0,5
115775,0,2
115802,0,5
115819,0,0
115829,0,2
115840,0,2
115841,0,2
115842,0,3
115845,0,1
115852,0,1
115863,0,4
115867,0,0
115902,0,5
115911,0,2
115927,0,0
115965,0,2
115967,0,1
115968,0,0
115993,0,1
115994,0,2
116011,0,4
116044,0,3
116047,0,0
116052,0,4
116089,0,3
116107,0,1
116121,0,0
116140,0,1
116164,0,4
116169,0,4
116175,0,4
116179,0,0
116185,0,5
116196,0,2
116205,0,3
116212,0,1
116219,0,4
116228,0,0
116230,0,5
116248,0,5
116253,0,2
116296,0,5
116300,0,2
116315,0,3
116319,0,3
116321,0,1
116323,0,4
116329,0,0
116332,0,5
116350,0,2
116352,0,2
116354,0,3
116361,0,1
116382,0,1
116388,0,4
116391,0,4
116392,0,0
116400,0,5
116417,0,1
116424,0,2
116438,0,3
116445,0,0
116447,0,2
116448,0,0
116509,0,4
116512,0,5
116532,0,1
116534,0,5
116542,0,2
116559,0,0
116560,0,5
116568,0,3
116589,0,2
116592,0,2
116600,0,1
116603,0,1
116604,0,3
116618,0,2
116634,0,4
116649,0,3
116661,0,1
116669,0,2
116670,0,2
116715,0,0
116742,0,0
116743,0,5
116768,0,4
116769,0,5
116790,0,1
116808,0,1
116820,0,2
116822,0,4
116825,0,3
116833,0,0
116834,0,1
116844,0,1
116878,0,3
116890,0,4
116896,0,4
116906,0,0
116907,0,3
116921,0,0
116930,0,3
116956,0,5
116997,0,1
116998,0,3
117010,0,0
117020,0,0
117027,0,5
117031,0,2
117044,0,3
117117,0,1
117123,0,4
117134,0,2
117182,0,4
117186,0,0
117201,0,5
117214,0,5
117238,0,5
117241,0,2
117248,0,3
117264,0,2
117280,0,2
117282,0,3
117300,0,5
117305,0,0
117336,0,1
117340,0,3
117350,0,4
117352,0,0
117356,0,1
117380,0,5
117388,0,2
117396,0,4
117401,0,1
117405,0,3
117408,0,1
117412,0,4
117450,0,0
117454,0,5
117458,0,2
117461,0,3
117463,0,5
117473,0,1
117504,0,2
117512,0,4
117558,0,0
117574,0,4
117584,0,0
117596,0,5
117605,0,1
117608,0,4
117619,0,1
117622,0,2
117628,0,3
117635,0,1
117636,0,2
117655,0,0
117667,0,1
117680,0,1
117689,0,4
117693,0,0
117697,0,1
117712,0,5
117729,0,2
117734,0,1
117780,0,0
117783,0,3
117800,0,1
117804,0,5
117820,0,4
117836,0,0
117846,0,5
117869,0,5
117882,0,2
117965,0,2
117966,0,3
117972,0,1
117995,0,4
118043,0,0
118047,0,5
118061,0,2
118112,0,3
118167,0,3
118174,0,1
118176,0,4
118207,0,4
118231,0,0
118237,0,5
118256,0,1
118335,0,2
118376,0,4
118479,0,3
118523,0,4
118546,0,1
118560,0,5
118607,0,0
118691,0,5
118715,0,1
118735,0,4
118743,0,4
118766,0,0
118792,0,5
118824,0,2
118858,0,4
118862,0,5
118863,0,2
118920,0,3
118957,0,1
118980,0,0
118991,0,4
118997,0,0
119002,0,5
119033,0,2
119057,0,5
119105,0,0
119137,0,2
119171,0,3
119184,0,4
119197,0,1
119222,0,4
119236,0,0
119262,0,5
119284,0,5
119499,0,0
119507,0,5
119510,0,2
119522,0,3
119530,0,5
119554,0,2
119570,0,3
119573,0,1
119575,0,4
119578,0,0
119586,0,5
119591,0,3
119601,0,2
119617,0,3
119619,0,5
119629,0,1
119630,0,5
119645,0,4
119662,0,4
119688,0,0
119696,0,5
119707,0,3
119724,0,2
119730,0,3
119739,0,1
119746,0,2
119750,0,1
119755,0,4
119760,0,4
119790,0,0
119832,0,3
119849,0,1
119851,0,0
119857,0,5
119886,0,2
119900,0,3
119907,0,1
119917,0,4
119919,0,0
119932,0,0
119937,0,5
119941,0,2
119952,0,5
119965,0,3
119986,0,2
119992,0,1
120002,0,4
120007,0,0
120008,0,4
120010,0,3
120017,0,4
120018,0,0
120020,0,5
120042,0,2
120065,0,3
120066,0,1
120072,0,4
120091,0,0
120106,0,1
120116,0,4
120120,0,0
120136,0,5
120144,0,5
120158,0,3
120182,0,2
120188,0,3
120196,0,1
120199,0,4
120200,0,0
120203,0,0
120211,0,5
120216,0,2
120218,0,0
120226,0,3
120234,0,1
120235,0,2
120236,0,3
120246,0,4
120252,0,0
120256,0,1
120260,0,4
120272,0,5
120286,0,2
120288,0,3
120289,0,1
120298,0,4
120304,0,0
120305,0,2
120306,0,5
120310,0,2
120315,0,3
120320,0,1
120340,0,1
120349,0,4
120366,0,0
120436,0,5
120444,0,0
120446,0,4
120448,0,2
120451,0,3
120466,0,5
120472,0,2
120482,0,3
120486,0,1
120492,0,4
120494,0,0
120501,0,5
120513,0,2
120514,0,5
120525,0,2
120527,0,1
120542,0,4
120543,0,3
120545,0,0
120554,0,1
120558,0,4
120562,0,0
120572,0,5
120596,0,5
120604,0,2
120606,0,2
120609,0,3
120617,0,1
120647,0,4
120658,0,0
120665,0,5
120669,0,2
120673,0,3
120696,0,1
120705,0,2
120719,0,4
120727,0,0
120736,0,0
120737,0,2
120741,0,5
120742,0,2
120752,0,3
120776,0,1
120778,0,4
120794,0,3
120805,0,1
120831,0,0
120833,0,5
120834,0,2
120835,0,3
120866,0,1
120885,0,4
120889,0,0
120893,0,4
120907,0,4
120917,0,3
120922,0,1
120923,0,0
120939,0,5
120945,0,2
120954,0,3
120966,0,1
120972,0,5
120973,0,1
120998,0,1
121012,0,3
121017,0,4
121018,0,0
121021,0,0
121022,0,3
121033,0,5
121042,0,2
121071,0,3
121081,0,3
121085,0,5
121105,0,2
121111,0,1
121119,0,1
121125,0,4
121146,0,0
121151,0,4
121154,0,4
121164,0,0
121188,0,5
121205,0,3
121208,0,2
121213,0,0
121238,0,1
121265,0,2
121267,0,5
121277,0,1
121294,0,3
121299,0,1
121301,0,4
121310,0,4
121339,0,4
121360,0,0
121365,0,4
121369,0,0
121374,0,5
121379,0,1
121393,0,5
121408,0,1
121413,0,5
121425,0,2
121428,0,3
121442,0,4
121446,0,1
121458,0,4
121477,0,4
121479,0,5
121516,0,1
121518,0,0
121550,0,5
121551,0,0
121586,0,2
121625,0,3
121656,0,3
121670,0,1
121673,0,4
121675,0,0
121682,0,1
121697,0,5
121712,0,2
121724,0,2
121738,0,3
121751,0,1
121780,0,2
121789,0,3
121792,0,4
121793,0,2
121808,0,1
121812,0,4
121829,0,0
121850,0,5
121868,0,1
121875,0,2
121883,0,4
121890,0,1
121894,0,1
121901,0,0
121904,0,2
121919,0,3
121938,0,5
121950,0,1
121972,0,1
121989,0,4
122008,0,0
122019,0,1
122067,0,0
122070,0,5
122072,0,3
122076,0,5
122102,0,5
122126,0,3
122147,0,3
122176,0,4
122182,0,5
122183,0,2
122198,0,3
122200,0,5
122218,0,5
122227,0,1
122230,0,4
122237,0,2
122240,0,0
122242,0,0
122249,0,4
122252,0,4
122272,0,0
122275,0,2
122280,0,3
122281,0,5
122282,0,2
122284,0,2
122307,0,4
122323,0,3
122328,0,3
122330,0,0
122342,0,1
122364,0,3
122369,0,4
122375,0,1
122380,0,2
122382,0,0
122396,0,4
122402,0,4
122404,0,0
122408,0,5
122419,0,1
122427,0,3
122430,0,4
122436,0,2
122450,0,3
122460,0,4
122461,0,0
122462,0,0
122463,0,1
122464,0,5
122465,0,0
122467,0,1
122468,0,2
122469,0,4
122470,0,3
122471,0,0
122472,0,5
122473,0,5
122474,0,4
122475,0,0
122476,0,5
122477,0,5
122478,0,1
122479,0,1
122480,0,3
122481,0,5
122482,0,2
122483,0,3
122486,0,3
122491,0,4
122492,0,5
122493,0,1
122494,0,2
122495,0,2
122496,0,4
122497,0,3
122498,0,3
122499,0,1
122500,0,4
122501,0,0
122502,0,3
122503,0,0
122504,0,4
122505,0,5
122506,0,2
122507,0,3
122508,0,4
122509,0,5
122510,0,2
122511,0,0
122512,0,2
122513,0,3
122514,0,1
122516,0,1
122517,0,2
122518,0,1
122519,0,1
122520,0,4
122533,0,0
122534,0,5
122535,0,5
122536,0,0
122537,0,0
122538,0,2
122540,0,3
122541,0,2
122546,0,2
122547,0,3
122548,0,1
122549,0,4
122550,0,4
122551,0,4
122552,0,1
122553,0,4
122554,0,4
122555,0,0
122556,0,1
122557,0,4
122558,0,3
122559,0,0
122560,0,5
122561,0,5
122562,0,5
122563,0,2
122573,0,3
122574,0,5
122575,0,1
122576,0,3
122577,0,4
122578,0,0
122579,0,3
122580,0,0
122581,0,2
122582,0,5
122583,0,5
122584,0,2
122585,0,3
122586,0,1
122587,0,2
122588,0,2
122589,0,1
122590,0,3
122591,0,2
122592,0,4
122594,0,1
122601,0,0
122605,0,1
122614,0,3
122636,0,1
122647,0,4
122651,0,0
122674,0,5
122675,0,2
122701,0,2
122702,0,4
122715,0,0
122729,0,3
122750,0,1
122759,0,0
122799,0,4
122816,0,4
122823,0,5
122829,0,0
122837,0,3
122853,0,5
122855,0,2
122856,0,3
122861,0,4
122885,0,2
122888,0,3
122909,0,1
122914,0,3
122925,0,4
122934,0,2
122947,0,0
122954,0,5
122966,0,4
122974,0,2
122975,0,3
122977,0,1
122979,0,2
122988,0,4
123007,0,5
123035,0,0
123038,0,4
123045,0,0
123055,0,5
123080,0,0
123082,0,5
123111,0,2
123112,0,5
123117,0,2
123121,0,3
123143,0,1
123144,0,1
123152,0,4
123154,0,1
123159,0,0
123160,0,1
123172,0,3
123188,0,4
123195,0,5
123200,0,2
123226,0,0
123227,0,3
123233,0,0
123249,0,1
123256,0,2
123257,0,4
123284,0,3
123300,0,3
123309,0,5
123314,0,0
123376,0,3
123377,0,0
123392,0,5
123394,0,3
123397,0,2
123405,0,2
123415,0,3
123456,0,3
123475,0,1
123479,0,3
123483,0,1
123494,0,2
123497,0,4
123503,0,4
123504,0,1
123519,0,0
123524,0,5
123525,0,0
123527,0,2
123528,0,5
123566,0,5
123571,0,3
123587,0,1
123594,0,4
123607,0,0
123623,0,0
123642,0,4
123646,0,5
123648,0,5
123670,0,2
123682,0,1
123693,0,2
123696,0,3
123701,0,1
123713,0,4
123715,0,0
123723,0,3
123728,0,2
123738,0,1
123760,0,4
123772,0,1
123775,0,1
123776,0,5
123786,0,1
123787,0,1
123795,0,3
123797,0,0
123838,0,5
123844,0,2
123856,0,4
123867,0,3
123885,0,1
123893,0,4
123904,0,0
123910,0,0
123932,0,1
123952,0,5
123959,0,5
124014,0,2
124042,0,0
124044,0,3
124051,0,1
124054,0,5
124074,0,0
124083,0,4
124085,0,2
124092,0,0
124099,0,5
124108,0,5
124113,0,2
124140,0,3
124168,0,1
124184,0,4
124191,0,0
124209,0,5
124251,0,2
124252,0,3
124273,0,1
124289,0,5
124292,0,4
124298,0,0
124316,0,4
124350,0,0
124354,0,5
124355,0,2
124359,0,1
124361,0,5
124384,0,3
124385,0,2
124390,0,3
124393,0,4
124394,0,5
124398,0,1
124411,0,4
124417,0,5
124433,0,4
124435,0,4
124437,0,0
124438,0,3
124508,0,0
124509,0,1
124522,0,5
124525,0,2
124529,0,2
124550,0,0
124558,0,5
124559,0,3
124569,0,1
124573,0,5
124574,0,4
124580,0,0
124594,0,5
124619,0,2
124635,0,2
124638,0,2
124650,0,3
124657,0,0
124663,0,1
124666,0,4
124680,0,0
124708,0,1
124756,0,5
124781,0,3
124782,0,1
124788,0,4
124791,0,3
124792,0,2
124811,0,0
124817,0,2
124822,0,3
124824,0,3
124966,0,1
124972,0,5
124977,0,4
124982,0,1
124987,0,4
125005,0,0
125016,0,4
125022,0,3
125031,0,0
125037,0,2
125080,0,5
125089,0,2
125100,0,4
125113,0,5
125116,0,5
125123,0,1
125135,0,4
125153,0,3
125168,0,1
125172,0,2
125175,0,0
125180,0,2
125191,0,4
125204,0,0
125209,0,3
125232,0,1
125257,0,0
125270,0,3
125272,0,0
125274,0,5
125293,0,0
125313,0,4
125363,0,2
125369,0,3
125393,0,3
125400,0,2
125412,0,1
125416,0,4
125419,0,0
125429,0,0
125432,0,5
125436,0,5
125443,0,5
125462,0,2
125470,0,4
125473,0,2
125478,0,3
125479,0,1
125481,0,4
125482,0,0
125483,0,2
125484,0,5
125495,0,3
125530,0,2
125533,0,2
125538,0,3
125543,0,2
125550,0,5
125551,0,1
125569,0,4
125616,0,5
125624,0,0
125675,0,1
125679,0,1
125712,0,0
125725,0,0
125728,0,2
125741,0,3
125754,0,0
125756,0,0
125759,0,5
125764,0,2
125765,0,3
125768,0,2
125780,0,3
125798,0,1
125826,0,1
125837,0,4
125858,0,0
125860,0,5
125867,0,4
125870,0,2
125884,0,5
125899,0,4
125946,0,0
125950,0,2
125962,0,3
125963,0,5
125969,0,2
125981,0,1
126001,0,1
126020,0,4
126026,0,0
126037,0,1
126073,0,5
126095,0,1
126098,0,1
126106,0,0
126122,0,1
126138,0,0
126142,0,3
126180,0,3
126188,0,0
126222,0,3
126263,0,4
126280,0,0
126318,0,2
126331,0,2
126342,0,1
126343,0,3
126372,0,2
126378,0,1
126395,0,4
126404,0,2
126406,0,0
126411,0,1
126412,0,1
126419,0,4
126426,0,4
126438,0,2
126445,0,5
126461,0,2
126462,0,4
126471,0,2
126474,0,3
126500,0,1
126508,0,4
126520,0,5
126548,0,0
126556,0,5
126570,0,3
126571,0,0
126575,0,0
126588,0,5
126594,0,5
126617,0,4
126619,0,4
126620,0,4
126634,0,2
126650,0,2
126651,0,3
126653,0,1
126654,0,1
126663,0,0
126670,0,4
126689,0,3
126692,0,4
126700,0,0
126711,0,5
126715,0,5
126724,0,2
126727,0,5
126742,0,0
126762,0,3
126765,0,0
126768,0,1
126785,0,4
126799,0,0
126813,0,1
126827,0,3
126858,0,0
126864,0,2
126868,0,1
126869,0,5
126881,0,2
126896,0,3
126919,0,4
126950,0,3
126952,0,3
126955,0,1
126973,0,4
126979,0,4
126984,0,0
126997,0,5
127000,0,5
127019,0,5
127026,0,0
127042,0,2
127047,0,3
127054,0,5
127065,0,1
127075,0,4
127102,0,4
127117,0,0
127140,0,5
127147,0,2
127156,0,0
127196,0,5
127198,0,3
127200,0,3
127206,0,2
127207,0,1
127217,0,3
127264,0,0
127266,0,4
127275,0,2
127292,0,1
127308,0,4
127327,0,5
127360,0,1
127361,0,3
127382,0,0
127387,0,5
127388,0,0
127389,0,2
127391,0,3
127394,0,0
127417,0,1
127419,0,2
127449,0,5
127451,0,4
127458,0,4
127466,0,5
127480,0,1
127482,0,0
127486,0,5
127487,0,5
127489,0,2
127494,0,3
127497,0,1
127504,0,4
127526,0,0
127529,0,5
127540,0,2
127546,0,5
127581,0,3
127584,0,2
127585,0,1
127592,0,4
127593,0,5
127604,0,0
127616,0,4
127625,0,5
127644,0,5
127647,0,4
127650,0,2
127653,0,3
127664,0,3
127679,0,2
127698,0,3
127718,0,1
127735,0,4
127752,0,0
127779,0,2
127793,0,5
127819,0,1
127829,0,2
127835,0,1
127836,0,3
127848,0,4
127850,0,3
127864,0,3
127879,0,5
127886,0,3
127892,0,2
127893,0,3
127899,0,3
127914,0,0
127919,0,3
127922,0,1
127924,0,4
127925,0,2
127939,0,0
127945,0,1
127948,0,5
127959,0,1
127985,0,2
127987,0,2
127990,0,3
127991,0,1
128012,0,4
128023,0,3
128035,0,4
128071,0,0
128092,0,0
128101,0,5
128107,0,1
128141,0,4
128169,0,0
128171,0,5
128177,0,1
128187,0,4
128193,0,2
128199,0,2
128223,0,3
128257,0,5
128281,0,1
128320,0,1
128327,0,4
128329,0,3
128330,0,2
128332,0,0
128345,0,3
128363,0,5
128364,0,3
128382,0,2
128414,0,0
128417,0,2
128423,0,1
128427,0,5
128453,0,3
128462,0,3
128471,0,4
128472,0,1
128489,0,0
128497,0,4
128512,0,0
128514,0,1
128525,0,0
128526,0,5
128536,0,4
128543,0,2
128561,0,1
128569,0,0
128593,0,3
128595,0,1
128606,0,4
128616,0,4
128622,0,0
128626,0,5
128653,0,3
128699,0,2
128709,0,3
128714,0,0
128717,0,4
128719,0,3
128736,0,2
128759,0,1
128784,0,4
128797,0,0
128798,0,5
128812,0,5
128825,0,1
128840,0,2
128842,0,3
128845,0,3
128849,0,2
128868,0,1
128876,0,3
128881,0,1
128882,0,5
128894,0,4
128902,0,3
128913,0,2
128926,0,2
128953,0,0
128957,0,5
128958,0,3
128972,0,1
128974,0,2
128976,0,1
128981,0,3
128987,0,1
128990,0,5
129003,0,1
129009,0,4
129024,0,2
129035,0,4
129045,0,4
129048,0,4
129050,0,0
129052,0,3
129055,0,5
129057,0,1
129072,0,2
129076,0,2
129091,0,3
129101,0,3
129115,0,1
129116,0,4
129127,0,1
129133,0,1
129140,0,4
129153,0,0
129154,0,5
129164,0,2
129175,0,3
129177,0,1
129181,0,4
129182,0,0
129220,0,5
129229,0,4
129251,0,4
129254,0,2
129271,0,5
129276,0,3
129290,0,2
129310,0,1
129328,0,4
129331,0,3
129337,0,0
129346,0,0
129351,0,4
129356,0,0
129361,0,5
129367,0,2
129368,0,3
129390,0,4
129392,0,5
129395,0,1
129415,0,4
129421,0,2
129436,0,2
129440,0,0
129454,0,5
129476,0,4
129481,0,3
129498,0,3
129504,0,2
129523,0,3
129533,0,1
129534,0,4
129537,0,0
129550,0,5
129562,0,1
129566,0,2
129574,0,5
129577,0,5
129582,0,3
129610,0,3
129615,0,1
129630,0,1
129633,0,4
129639,0,0
129669,0,0
129682,0,1
129697,0,2
129708,0,5
129714,0,2
129739,0,3
129744,0,2
129764,0,3
129766,0,4
129769,0,1
129775,0,2
129784,0,0
129832,0,5
129849,0,1
129854,0,1
129855,0,4
129864,0,2
129869,0,0
129876,0,4
129888,0,0
129893,0,5
129901,0,2
129904,0,2
129906,0,2
129923,0,3
129924,0,1
129933,0,4
129942,0,4
129950,0,3
129955,0,4
129957,0,4
129961,0,2
129964,0,5
129969,0,5
129976,0,0
129978,0,2
129980,0,3
129992,0,3
130004,0,2
130026,0,5
130035,0,3
130042,0,2
130046,0,4
130085,0,0
130087,0,3
130093,0,4
130097,0,2
130106,0,0
130121,0,0
130124,0,4
130154,0,1
130189,0,4
130195,0,2
130206,0,1
130233,0,0
130243,0,1
130244,0,4
130252,0,5
130284,0,5
130289,0,4
130293,0,1
130325,0,2
130335,0,1
130340,0,3
130362,0,0
130369,0,4
130375,0,1
130388,0,4
130397,0,5
130409,0,1
130418,0,4
130440,0,0
130441,0,0
130455,0,5
130458,0,5
130474,0,4
130494,0,2
130503,0,2
130507,0,3
130517,0,1
130525,0,2
130535,0,5
130563,0,3
130564,0,4
130570,0,4
130572,0,4
130597,0,5
130602,0,1
130604,0,0
130615,0,5
130616,0,4
130629,0,0
130631,0,4
130639,0,1
130641,0,2
130647,0,3
130653,0,2
130666,0,2
130670,0,1
130671,0,4
130672,0,4
130691,0,5
130694,0,1
130695,0,2
130704,0,4
130706,0,0
130710,0,3
130712,0,4
130715,0,0
130717,0,3
130760,0,3
130765,0,0
130780,0,5
130791,0,2
130809,0,5
130812,0,2
130831,0,3
130832,0,2
130860,0,1
130863,0,2
130866,0,4
130881,0,3
130887,0,1
130889,0,3
130893,0,0
130895,0,1
130897,0,4
130904,0,0
130915,0,1
130922,0,5
130931,0,5
130957,0,5
130962,0,4
130976,0,2
130996,0,4
130999,0,0
131001,0,3
131004,0,1
131028,0,3
131033,0,3
131051,0,5
131058,0,4
131078,0,0
131081,0,3
131099,0,2
131111,0,5
131130,0,2
131141,0,5
131152,0,2
131153,0,3
131161,0,2
131175,0,3
131193,0,0
131210,0,3
131227,0,3
131234,0,1
131238,0,1
131250,0,5
131252,0,0
131259,0,1
131266,0,4
131268,0,5
131279,0,2
131282,0,0
131294,0,5
131298,0,2
131301,0,3
131303,0,0
131320,0,1
131325,0,1
131326,0,2
131338,0,4
131344,0,4
131365,0,2
131372,0,0
131378,0,5
131383,0,2
131392,0,1
131404,0,4
131415,0,3
131422,0,1
131448,0,1
131460,0,4
131464,0,0
131465,0,0
131468,0,5
131477,0,3
131484,0,2
131487,0,3
131489,0,0
131499,0,1
131511,0,4
131512,0,5
131518,0,3
131519,0,0
131529,0,5
131535,0,2
131556,0,4
131560,0,0
131563,0,3
131573,0,4
131607,0,5
131612,0,5
131615,0,4
131622,0,0
131624,0,1
131630,0,4
131632,0,1
131641,0,4
131650,0,0
131695,0,5
131745,0,0
131748,0,5
131768,0,4
131769,0,2
131791,0,3
131794,0,0
131798,0,1
131805,0,2
131809,0,4
131821,0,0
131823,0,5
131828,0,5
131863,0,1
131871,0,5
131898,0,3
131910,0,4
131932,0,2
131940,0,0
131949,0,5
131970,0,0
131977,0,3
131980,0,1
131983,0,2
132005,0,4
132011,0,4
132025,0,0
132030,0,5
132033,0,4
132037,0,3
132046,0,5
132056,0,2
132061,0,3
132064,0,2
132073,0,0
132078,0,5
132080,0,2
132083,0,1
132096,0,4
132110,0,3
132116,0,0
132139,0,5
132142,0,2
132156,0,3
132194,0,3
132200,0,5
132202,0,1
132205,0,1
132207,0,1
132211,0,4
132212,0,0
132217,0,2
132223,0,5
132237,0,3
132246,0,2
132250,0,5
132254,0,4
132278,0,2
132297,0,3
132317,0,1
132318,0,3
132322,0,1
132331,0,0
132358,0,1
132368,0,4
132397,0,3
132398,0,0
132402,0,5
132403,0,5
132408,0,0
132444,0,2
132452,0,3
132457,0,1
132469,0,2
132483,0,5
132486,0,0
132495,0,1
132496,0,4
132508,0,0
132511,0,5
132517,0,2
132538,0,3
132544,0,1
132545,0,2
132559,0,4
132573,0,0
132580,0,5
132588,0,2
132605,0,5
132607,0,3
132629,0,5
132630,0,2
132632,0,4
132635,0,0
132637,0,3
132654,0,3
132664,0,3
132685,0,3
132716,0,5
132719,0,4
132723,0,2
132730,0,1
132741,0,5
132761,0,1
132762,0,0
132763,0,5
132770,0,4
132791,0,0
132797,0,5
132804,0,2
132820,0,1
132839,0,3
132846,0,5
132851,0,4
132894,0,3
132895,0,1
132897,0,5
132918,0,4
132938,0,4
132948,0,0
132959,0,1
132976,0,2
132986,0,0
132990,0,5
132993,0,2
132994,0,3
132996,0,3
133041,0,2
133056,0,2
133060,0,3
133063,0,0
133071,0,1
133072,0,4
133131,0,0
133134,0,5
133159,0,5
133173,0,5
133205,0,2
133206,0,1
133211,0,4
133221,0,3
133234,0,1
133236,0,4
133253,0,2
133254,0,1
133267,0,3
133271,0,5
133274,0,0
133292,0,5
133303,0,1
133311,0,3
133361,0,5
133378,0,2
133396,0,3
133411,0,1
133430,0,3
133434,0,1
133443,0,4
133452,0,0
133470,0,5
133476,0,0
133481,0,4
133498,0,2
133521,0,0
133526,0,2
133539,0,4
133549,0,3
133553,0,0
133554,0,2
133563,0,2
133567,0,3
133574,0,1
133590,0,0
133597,0,4
133609,0,0
133613,0,0
133651,0,0
133653,0,2
133654,0,3
133666,0,4
133681,0,3
133693,0,4
133697,0,5
133698,0,3
133706,0,0
133711,0,1
133714,0,0
133729,0,5
133740,0,2
133748,0,1
133759,0,4
133768,0,1
133789,0,4
133798,0,5
133810,0,4
133824,0,2
133827,0,4
133833,0,5
133840,0,0
133854,0,1
133864,0,2
133875,0,5
133881,0,0
133888,0,3
133897,0,3
133916,0,5
133925,0,3
133931,0,3
133942,0,3
133947,0,3
133976,0,0
133979,0,5
133983,0,2
133995,0,1
134003,0,5
134005,0,1
134016,0,5
134025,0,4
134041,0,2
134042,0,2
134045,0,0
134052,0,3
134059,0,3
134066,0,3
134074,0,0
134078,0,2
134090,0,2
134094,0,0
134108,0,1
134110,0,5
134120,0,4
134126,0,0
134141,0,1
134145,0,2
134151,0,0
134163,0,2
134164,0,3
134195,0,1
134196,0,4
134197,0,1
134201,0,0
134206,0,5
134208,0,4
134209,0,5
134212,0,5
134213,0,0
134222,0,4
134230,0,5
134231,0,1
134236,0,2
134237,0,5
134261,0,3
134281,0,1
134287,0,5
134289,0,4
134291,0,0
134301,0,0
134303,0,0
134308,0,5
134325,0,5
134327,0,0
134330,0,0
134336,0,3
134337,0,0
134340,0,5
134353,0,2
134355,0,2
134358,0,0
134359,0,3
134366,0,4
134370,0,0
134375,0,1
